source,offer_id,url,title,price_amount,price_currency,price_per_m2,city,district,street,lat,lon,area_m2,rooms,floor,floors,market_type,property_type,first_seen,last_seen
trojmiasto,ogl66195095,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/mieszkanie-3-pokojowe-osiedle-alfa-park-sprzedaz-prywatna-ogl66195095.html,,925000,PLN,14453.12,Kowale,,,54.35047,18.55657,64,3,,,,,,
trojmiasto,ogl66213063,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/kawalerka-na-sprzedaz-piekny-widok-10-pietro-sopot-ogl66213063.html,,499000,PLN,15472.87,Sopot,,,54.4337,18.56152,32.25,1,,,,,,
trojmiasto,ogl66252142,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-3-pokoje-gdansk-kowale-ul-zeusa-ogl66252142.html,,585000,PLN,10904.01,Kowale,,,54.30315,18.57369,53.65,3,,,,,,
trojmiasto,ogl66049857,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/ogrody-tesoro-apartament-na-sprzedaz-ogl66049857.html,,1400000,PLN,16756.43,Pogorze,,,54.57011,18.47521,83.55,4,,,,,,
trojmiasto,ogl66246475,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-przestronne-mieszkanie-w-sercu-gdanska-ogl66246475.html,,849000,PLN,13328.1,Gdansk,,,54.37993,18.58644,63.7,3,,,,,,
trojmiasto,ogl66248815,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-4-pokoje-gdansk-morena-ogl66248815.html,,729000,PLN,9884.75,Kowale,,,54.35837,18.58693,73.75,4,,,,,,
trojmiasto,ogl66208353,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/osiedle-zen-gdansk-orunia-kawalerka-na-sprzedaz-ogl66208353.html,,346100,PLN,12594.61,Rotmanka,,,54.29781,18.60391,27.48,1,,,,,,
trojmiasto,ogl66265728,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/nowoczesne-mieszkanie-na-sprzedaz-gdynia-stan-d-ogl66265728.html,,714000,PLN,13699.16,Wielki Kack,,,54.47022,18.50931,52.12,2,,,,,,
trojmiasto,ogl66265558,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/mieszkanie-na-sprzedaz-gdynia-dzialki-lesne-ogl66265558.html,,717000,PLN,10701.49,Gdynia,,,54.51528,18.53257,67,2,,,,,,
trojmiasto,ogl66265351,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-mieszkanie-4-pokoje-z-pieknym-widokiem-ogl66265351.html,,1100000,PLN,17187.5,Sopot,,,54.42114,18.57037,64,4,,,,,,
trojmiasto,ogl66263914,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-apartament-sopot-inwestycja-ogl66263914.html,,1100000,PLN,19097.22,Sopot,,,54.43856,18.56061,57.6,3,,,,,,
trojmiasto,ogl66261687,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-3-pokojowe-mieszkanie-w-gdansku-ul-n-ogl66261687.html,,699000,PLN,11051.38,Kowale,,,54.31283,18.59649,63.25,3,,,,,,
trojmiasto,ogl66260651,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-3-pokoje-po-remoncie-centrum-gdyni-ogl66260651.html,,895000,PLN,15431.03,Gdynia,,,54.51423,18.54028,58,3,,,,,,
trojmiasto,ogl66259592,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-ul-wybickiego-40m2-sopot-gorny-ogl66259592.html,,798900,PLN,19972.5,Sopot,,,54.43725,18.55753,40,2,,,,,,
trojmiasto,ogl66259214,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/gdynia-ul-morska-mieszknie-na-sprzedaz-ogl66259214.html,,410000,PLN,9557.11,Gdynia,,,54.53073,18.49709,42.9,2,,,,,,
trojmiasto,ogl66259078,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/sprzedaz-sopot-gorny-3-pokoje-ogl66259078.html,,925000,PLN,17129.63,Sopot,,,54.43914,18.54784,54,3,,,,,,
trojmiasto,ogl66258964,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-dwa-pokoje-po-remoncie-gdansk-oliwa-ogl66258964.html,,799000,PLN,18800,Sopot,,,54.40507,18.56391,42.5,2,,,,,,
trojmiasto,ogl66258850,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/mieszkanie-na-sprzedaz-gdynia-cisowa-ogl66258850.html,,380000,PLN,11581.83,Rumia,,,54.54909,18.43182,32.81,2,,,,,,
trojmiasto,ogl66257046,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-pierwotny/na-sprzedaz-przestronne-mieszkanie-z-duzym-ogrodem-ogl66257046.html,,815759,PLN,10050.01,Pruszcz Gdanski,,,54.2658,18.65726,81.17,4,,,,,,
trojmiasto,ogl66238819,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/mieszkanie-na-sprzedaz-gdynia-chylonia-ogl66238819.html,,399000,PLN,9068.18,Pogorze,,,54.54151,18.46139,44,2,,,,,,
trojmiasto,ogl66093581,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/mieszkanie-2-pokojowe-gdansk-sprzedazzamiana-bezposrednio-ogl66093581.html,,499000,PLN,11604.65,Gdansk,,,54.33032,18.628,43,2,,,,,,
trojmiasto,ogl66237705,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-mieszkanie-635-m-starowka-ogl66237705.html,,989000,PLN,15574.8,Gdansk,,,54.35044,18.65299,63.5,2,,,,,,
trojmiasto,ogl66237032,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-pierwotny/na-sprzedaz-2pokoje-1pietroswietna-lokalizacja-ogl66237032.html,,810400,PLN,20000,Gdansk,,,54.39479,18.61695,40.52,2,,,,,,
trojmiasto,ogl66232167,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/mieszkanie-na-sprzedaz-ogl66232167.html,,500000,PLN,8818.34,Gdansk,,,54.39913,18.66833,56.7,2,,,,,,
trojmiasto,ogl66232113,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/dwupokojowe-mieszkanie-na-sprzedaz-blisko-centrum-ogl66232113.html,,530000,PLN,15317.92,Gdansk,,,54.35183,18.64554,34.6,2,,,,,,
trojmiasto,ogl66230051,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-pierwotny/sprzedaz-bezposrednio-od-dewelopera-tanie-mieszk-ogl66230051.html,,519000,PLN,9363.16,Reda,,,54.5881,18.36077,55.43,3,,,,,,
trojmiasto,ogl65128741,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-mieszkanie-4-pokojowe-gdansk-wrzeszcz-ogl65128741.html,,770000,PLN,10331.41,Gdansk,,,54.37571,18.61545,74.53,4,,,,,,
trojmiasto,ogl66225563,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/apartament-na-sprzedaz-z-widokiem-na-motlawe-ogl66225563.html,,1536260,PLN,22000,Gdansk,,,54.34731,18.66317,69.83,3,,,,,,
trojmiasto,ogl66224991,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/posiadamy-na-sprzedaz-duze-mieszkanie-jednopoziomo-ogl66224991.html,,950250,PLN,10500,Gdansk,,,54.34909,18.61264,90.5,4,,,,,,
trojmiasto,ogl66224389,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-pierwotny/mieszkanie-na-sprzedaz-gdansk-osowa-nowy-swiat-ogl66224389.html,,593800,PLN,10000,Chwaszczyno,,,54.41464,18.4466,59.38,3,,,,,,
trojmiasto,ogl66222307,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/mieszkanie-2-pk-na-sprzedaz-do-wprowadzenia-sie-ogl66222307.html,,480000,PLN,13714.29,Gdynia,,,54.50009,18.51215,35,2,,,,,,
trojmiasto,ogl66221799,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-3-pokoje-rumia-ogl66221799.html,,489000,PLN,9367.82,Rumia,,,54.5843,18.38026,52.2,3,,,,,,
trojmiasto,ogl66221618,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/jasne-3-pokojowe-mieszkanie-na-sprzedaz-gdansk-ogl66221618.html,,726000,PLN,12000,Sopot,,,54.38001,18.55945,60.5,3,,,,,,
trojmiasto,ogl66220671,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/mieszkanie-na-sprzedaz-torunska-18-gdansk-ogl66220671.html,,755000,PLN,17558.14,Gdansk,,,54.3412,18.65527,43,2,,,,,,
trojmiasto,ogl66217828,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/gdynia-przytulne-mieszkanie-na-sprzedaz-do-remontu-ogl66217828.html,,350000,PLN,10937.5,Pogorze,,,54.55332,18.49979,32,2,,,,,,
trojmiasto,ogl65760301,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/3-pokojowe-mieszkanie-na-sprzedaz-ogl65760301.html,,999000,PLN,13320,Kowale,,,54.35071,18.56042,75,3,,,,,,
trojmiasto,ogl66214418,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/mieszkanie-na-sprzedaz-blisko-morza-ogl66214418.html,,1999000,PLN,34465.52,Sopot,,,54.42154,18.60149,58,2,,,,,,
trojmiasto,ogl66214000,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-przytulne-2-pokojowe-mieszkanie-ogl66214000.html,,490000,PLN,16333.33,Kowale,,,54.31613,18.59351,30,2,,,,,,
trojmiasto,ogl66211346,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/nizsza-cena-wygodne-mieszkanie-na-morenie-ogl66211346.html,,770000,PLN,11762.91,Kowale,,,54.3507,18.56993,65.46,3,,,,,,
trojmiasto,ogl66179823,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/mieszkanie-inwestycyjne-sprzedaz-gdansk-wrzeszcz-ogl66179823.html,,1299000,PLN,10560.98,Gdansk,,,54.38134,18.60411,123,4,,,,,,
trojmiasto,ogl66197171,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-przestronne-mieszkanie-11037-m-ogl66197171.html,,620000,PLN,5617.47,Rumia,,,54.57291,18.4303,110.37,3,,,,,,
trojmiasto,ogl65978322,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-pierwotny/duze-mieszkanie-4-pokojowe-na-sprzedaz-ogl65978322.html,,831204,PLN,9900,Rotmanka,,,54.2708,18.61671,83.96,4,428m,,,,,
trojmiasto,ogl66190729,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-mieszkanie-2-pokojowe-z-duzym-balkonem-ogl66190729.html,,450000,PLN,9719.22,Pogorze,,,54.53422,18.44509,46.3,2,,,,,,
trojmiasto,ogl66189348,https://ogloszenia.trojmiasto.pl/nieruchomosci-sprzedam-rynek-wtorny/na-sprzedaz-2-pokojowe-mieszkanie-w-sercu-gdyni-ul-starowiejska-ogl66189348.html,,665000,PLN,18472.22,Gdynia,,,54.52216,18.53685,36,2,,,,,,
