wejscie,miasto
andrychow,Andrychów
augustow,Augustów
baborow,Baborów
bakalarzewo,Bakałarzewo
bartag,Bartąg
baszkowka,Baszkówka
baltow,Bałtów
baluty,Bałuty
banska nizna,Bańska Niżna
bazyny,Bażyny
belsk duzy,Belsk Duży
belchatow,Bełchatów
biala,Biała
biala piska,Biała Piska
biala podlaska,Biała Podlaska
biala rawska,Biała Rawska
biala woda,Biała Woda
bialawy male,Białawy Małe
bialcz,Białcz
biale blota,Białe Błota
bialka tatrzanska,Białka Tatrzańska
bialochowo,Białochowo
bialogard,Białogard
bialopole,Białopole
bialostoczek,Białostoczek
bialowieza,Białowieża
bialowas,Białowąs
bialoleka,Białołęka
bialy bor,Biały Bór
bialy kosciol,Biały Kościół
bialystok,Białystok
bieganow,Bieganów
bielany wroclawskie,Bielany Wrocławskie
bielsko-biala,Bielsko-Biała
bierutow,Bierutów
bierun,Bieruń
bienczyce,Bieńczyce
bilgoraj,Biłgoraj
bincze,Bińcze
boczow,Boczów
boguchwala,Boguchwała
bogumilow,Bogumiłów
boguszow-gorce,Boguszów-Gorce
bojadla,Bojadła
boleslawiec,Bolesławiec
boleslawowo,Bolesławowo
boleslawow,Bolesławów
bolkow,Bolków
borzecin duzy,Borzęcin Duży
borow,Borów
borowiec,Borówiec
boze,Boże
bozepole male,Bożepole Małe
bozepole wielkie,Bożepole Wielkie
boznow,Bożnów
bransk,Brańsk
bronislawki,Bronisławki
bronow,Bronów
brudzyn,Brudzyń
brwinow,Brwinów
brzezina sulowska,Brzezina Sułowska
brzesc kujawski,Brześć Kujawski
brzeznica,Brzeźnica
brzezno szlacheckie,Brzeźno Szlacheckie
brzezany,Brzeżany
brzostow,Brzostów
brzozow,Brzozów
brzozowka,Brzozówka
budziszow wielki,Budziszów Wielki
budzyn,Budzyń
bukowina tatrzanska,Bukowina Tatrzańska
bukowko,Bukówko
burkatow,Burkatów
busko-zdroj,Busko-Zdrój
bystrzyca klodzka,Bystrzyca Kłodzka
byslaw,Bysław
bytom odrzanski,Bytom Odrzański
bytow,Bytów
bakowo,Bąkowo
bakow,Bąków
bedzienica,Będzienica
bedzimierz,Będzimierz
bedzin,Będzin
bedzino,Będzino
bladnice dolne,Bładnice Dolne
blazejewo,Błażejewo
blonie,Błonie
blotnica,Błotnica
blakaly,Błąkały
cedry male,Cedry Małe
chalupy,Chałupy
chelm,Chełm
chelm slaski,Chełm Śląski
chelmek,Chełmek
chelmica duza,Chełmica Duża
chelmica-cukrownia,Chełmica-Cukrownia
chelmiczki,Chełmiczki
chelmiec,Chełmiec
chelmno,Chełmno
chelmsko slaskie,Chełmsko Śląskie
chelmza,Chełmża
chocen,Choceń
chocianow,Chocianów
chodziez,Chodzież
chodow,Chodów
chojnow,Chojnów
chojecin,Chojęcin
chojecin-szum,Chojęcin-Szum
chomecice,Chomęcice
chometowo,Chomętowo
choryn,Choryń
chorzow,Chorzów
choragwica,Chorągwica
chrzanow,Chrzanów
chrzastowo,Chrząstowo
chroscina,Chróścina
checiny,Chęciny
chlapowo,Chłapowo
chlopy,Chłopy
ciborz,Cibórz
ciechanow,Ciechanów
ciechow,Ciechów
cielmow,Cielmów
cieszkow,Cieszków
cieslin,Cieślin
czarna bialostocka,Czarna Białostocka
czarna dabrowka,Czarna Dąbrówka
czarnkow,Czarnków
czarny bor,Czarny Bór
czarnow,Czarnów
czchow,Czchów
czeladz,Czeladź
czempin,Czempiń
czernichow,Czernichów
czerwiensk,Czerwieńsk
czmon,Czmoń
czosnow,Czosnów
czyze,Czyże
czyzowice,Czyżowice
czyzyny,Czyżyny
czestochowa,Częstochowa
czestocice,Częstocice
czlopa,Człopa
czluchow,Człuchów
damaslawek,Damasławek
darlowo,Darłowo
darz,Darż
daszowka,Daszówka
dobrzen wielki,Dobrzeń Wielki
dobrzyniowka,Dobrzyniówka
dobrzyn nad wisla,Dobrzyń nad Wisłą
dominow,Dominów
domislaw,Domisław
dolhobyczow,Dołhobyczów
doluje,Dołuje
drzazgowo,Drzązgowo
duszniki-zdroj,Duszniki-Zdrój
dynow,Dynów
dzialdowo,Działdowo
dzialoszyce,Działoszyce
dzialoszyn,Działoszyn
dziekanow lesny,Dziekanów Leśny
dziekanow polski,Dziekanów Polski
dziepolc,Dziepółć
dzierzgon,Dzierzgoń
dzierzazenko,Dzierzążenko
dzierzoniow,Dzierżoniów
dzierzazno,Dzierżążno
dziwiszow,Dziwiszów
dziwnow,Dziwnów
dziwnowek,Dziwnówek
dabie,Dąbie
dabie kujawskie,Dąbie Kujawskie
dabki,Dąbki
dabrowa,Dąbrowa
dabrowa bialostocka,Dąbrowa Białostocka
dabrowa gornicza,Dąbrowa Górnicza
dabrowa rzeczycka,Dąbrowa Rzeczycka
dabrowa szlachecka,Dąbrowa Szlachecka
dabrowa tarnowska,Dąbrowa Tarnowska
dabrowica,Dąbrowica
dabrowka,Dąbrówka
dabrowno,Dąbrówno
debica,Dębica
debice,Dębice
debieniec,Dębieniec
debina,Dębina
debki,Dębki
deblin,Dęblin
debnica kaszubska,Dębnica Kaszubska
debniki,Dębniki
debno,Dębno
debogorze,Dębogórze
debowo,Dębowo
dluga,Długa
dluga goslina,Długa Goślina
dluga koscielna,Długa Kościelna
dlugie stare,Długie Stare
dlugopole-zdroj,Długopole-Zdrój
dlugoleka,Długołęka
dlutow,Dłutów
dzwierzno,Dźwierzno
dzwierzuty,Dźwierzuty
dzwirzyno,Dźwirzyno
elblag,Elbląg
elganowo,Ełganowo
elk,Ełk
falenty duze,Falenty Duże
falkowo,Fałkowo
gajkow,Gajków
garbow,Garbów
galezice,Gałęzice
gdansk,Gdańsk
gdow,Gdów
gizyce,Giżyce
gizycko,Giżycko
goczalkowice-zdroj,Goczałkowice-Zdrój
goczalkow,Goczałków
goleniow,Goleniów
golub-dobrzyn,Golub-Dobrzyń
gorzanow,Gorzanów
gorzkow-osada,Gorzków-Osada
gorzow wielkopolski,Gorzów Wielkopolski
gostyn,Gostyń
golaszyn,Gołaszyn
golancz,Gołańcz
goldap,Gołdap
goscicino,Gościcino
goscino,Gościno
gosciszewo,Gościszewo
grabowo koscierskie,Grabowo Kościerskie
grabowo krolewskie,Grabowo Królewskie
grabowka,Grabówka
grodkow,Grodków
gronowo elblaskie,Gronowo Elbląskie
gronow,Gronów
grudziadz,Grudziądz
grybow,Grybów
gryfow slaski,Gryfów Śląski
gryzliny,Gryźliny
grzmiaca,Grzmiąca
grzedy,Grzędy
grodek,Gródek
grojec,Grójec
grady-woniecko,Grądy-Woniecko
grasino,Grąsino
grebocice,Grębocice
gurowko,Gurówko
gutowo male,Gutowo Małe
gultowy,Gułtowy
gwiezdzin,Gwieździn
gwizdziny,Gwiździny
gora,Góra
gora kalwaria,Góra Kalwaria
gora motyczna,Góra Motyczna
gora ropczycka,Góra Ropczycka
goraszka,Góraszka
gorazdze,Górażdże
gorki,Górki
gorki noteckie,Górki Noteckie
gorki-izabelin,Górki-Izabelin
gorna,Górna
gorno,Górno
gorowo ilaweckie,Górowo Iławeckie
gorzec,Górzec
gorzyn,Górzyn
gozd,Gózd
gabin,Gąbin
gadki,Gądki
gadow,Gądów
gasawa,Gąsawa
gasawy,Gąsawy
gaski,Gąski
gesia,Gęsia
glodowo,Głodowo
glogowo,Głogowo
glogow,Głogów
glogow malopolski,Głogów Małopolski
glogowek,Głogówek
gloskow,Głosków
glowno,Głowno
glubczyce,Głubczyce
glucholazy,Głuchołazy
gluszyca,Głuszyca
gluszyca gorna,Głuszyca Górna
gluszyno,Głuszyno
glowczyce,Główczyce
hajnowka,Hajnówka
henrykow,Henryków
holeszow,Holeszów
horyniec-zdroj,Horyniec-Zdrój
hrubieszow,Hrubieszów
inowroclaw,Inowrocław
izabelin-dziekanowek,Izabelin-Dziekanówek
ilawa,Iława
ilowa,Iłowa
ilowiec,Iłówiec
insko,Ińsko
jablkowo,Jabłkowo
jabloniec,Jabłoniec
jablonka,Jabłonka
jablonna,Jabłonna
jablowo,Jabłowo
jaksonow,Jaksonów
jankowa zaganska,Jankowa Żagańska
jankowo gdanskie,Jankowo Gdańskie
janow,Janów
janowek,Janówek
jaroszowka,Jaroszówka
jaroslaw,Jarosław
jasien,Jasień
jasna gora,Jasna Góra
jastkow,Jastków
jastrzebia gora,Jastrzębia Góra
jastrzebie,Jastrzębie
jastrzebie-zdroj,Jastrzębie-Zdrój
jaslo,Jasło
jaworzyna slaska,Jaworzyna Śląska
jaskowo,Jaśkowo
jedlina-zdroj,Jedlina-Zdrój
jelenia gora,Jelenia Góra
jelen,Jeleń
jerzmanice-zdroj,Jerzmanice-Zdrój
jelowa,Jełowa
jezewo,Jeżewo
jezyce,Jeżyce
jezow sudecki,Jeżów Sudecki
julianow,Julianów
justynow,Justynów
jozefinowo,Józefinowo
jozefoslaw,Józefosław
jozefow,Józefów
jeczniki male,Jęczniki Małe
jedrzejow,Jędrzejów
kamieniec wroclawski,Kamieniec Wrocławski
kamieniec zabkowicki,Kamieniec Ząbkowicki
kamienna gora,Kamienna Góra
kamien,Kamień
kamien krajenski,Kamień Krajeński
kamien pomorski,Kamień Pomorski
kamien wielki,Kamień Wielki
kamiensk,Kamieńsk
kaniow,Kaniów
karczow,Karczów
karnkow,Karnków
karlowice,Karłowice
kazun nowy,Kazuń Nowy
kalki,Kałki
kazmierz,Kaźmierz
kielanowka,Kielanówka
kielczow,Kiełczów
kielczowek,Kiełczówek
kielpin poduchowny,Kiełpin Poduchowny
kielpino,Kiełpino
kielpiny,Kiełpiny
kiezliny,Kieźliny
kleszczewo koscierskie,Kleszczewo Kościerskie
klimkowka,Klimkówka
knurow,Knurów
kobyla gora,Kobyla Góra
kobylka,Kobyłka
kocierz rychwaldzki,Kocierz Rychwałdzki
kocmyrzow,Kocmyrzów
komancza,Komańcza
komorowo zulawskie,Komorowo Żuławskie
komorow,Komorów
konradow,Konradów
konstantynow,Konstantynów
konstantynow lodzki,Konstantynów Łódzki
kopaczow,Kopaczów
korfantow,Korfantów
kostomloty,Kostomłoty
kostomloty pierwsze,Kostomłoty Pierwsze
kostrzyn nad odra,Kostrzyn nad Odrą
koszwaly,Koszwały
koszyce male,Koszyce Małe
koszecin,Koszęcin
kowalow,Kowalów
kowanowko,Kowanówko
kozieglowy,Koziegłowy
kolacz,Kołacz
kolaczkowo,Kołaczkowo
kolatek,Kołatek
kolbaskowo,Kołbaskowo
kolczyglowy,Kołczygłowy
kolki,Kołki
kolo,Koło
kolobrzeg,Kołobrzeg
kolpaki,Kołpaki
koluda wielka,Kołuda Wielka
konczyce male,Kończyce Małe
konskie,Końskie
koscian,Kościan
koscielec,Kościelec
koscielisko,Kościelisko
koscielna wies,Kościelna Wieś
kosciernica,Kościernica
koscierzyna,Kościerzyna
koscieszki,Kościeszki
kosciuszki,Kościuszki
kozliny,Koźliny
kozmin wielkopolski,Koźmin Wielkopolski
kozuchy,Kożuchy
kozuchow,Kożuchów
krakow,Kraków
krakow-podgorze,Kraków-Podgórze
krasnica,Kraśnica
krasnik,Kraśnik
krasnik dolny,Kraśnik Dolny
kromnow,Kromnów
krosno odrzanskie,Krosno Odrzańskie
krosnice,Krośnice
krosniewice,Krośniewice
krupski mlyn,Krupski Młyn
krynica-zdroj,Krynica-Zdrój
krzeczyn maly,Krzeczyn Mały
krzeptow,Krzeptów
krzydlina mala,Krzydlina Mała
krzywin,Krzywiń
krzyz wielkopolski,Krzyż Wielkopolski
krzyzanowice,Krzyżanowice
krzyzanow,Krzyżanów
krolewiec,Królewiec
krapiel,Krąpiel
kraplewo,Krąplewo
krazkowy,Krążkowy
kreczki,Kręczki
krepsko,Krępsko
ksawerow,Ksawerów
ksiaz wielkopolski,Książ Wielkopolski
kudowa-zdroj,Kudowa-Zdrój
kurowice koscielne,Kurowice Kościelne
kurza gora,Kurza Góra
kurzetnik,Kurzętnik
kuznia raciborska,Kuźnia Raciborska
kuznica czeszycka,Kuźnica Czeszycka
kwasow,Kwasów
kornik,Kórnik
kakolewice,Kąkolewice
kakolewo,Kąkolewo
kapino,Kąpino
katy,Kąty
katy rybackie,Kąty Rybackie
katy wroclawskie,Kąty Wrocławskie
kedzierzyn-kozle,Kędzierzyn-Koźle
kepice,Kępice
kepnica,Kępnica
kepno,Kępno
kesowo,Kęsowo
keszyca lesna,Kęszyca Leśna
ketrzyn,Kętrzyn
kety,Kęty
klaj,Kłaj
klecko,Kłecko
klobuck,Kłobuck
kloda,Kłoda
klodawa,Kłodawa
klodzino,Kłodzino
klodzko,Kłodzko
klos,Kłos
laski koszalinskie,Laski Koszalińskie
lasowice male,Lasowice Małe
lednica gorna,Lednica Górna
leonow,Leonów
lesiecin,Lesięcin
leszno gorne,Leszno Górne
lewin klodzki,Lewin Kłodzki
lesmierz,Leśmierz
lesna,Leśna
lesnia,Leśnia
lesnice,Leśnice
lesniewo,Leśniewo
lezajsk,Leżajsk
libertow,Libertów
libiaz,Libiąż
lidzbark warminski,Lidzbark Warmiński
ligota piekna,Ligota Piękna
ligota proszkowska,Ligota Prószkowska
lipinki luzyckie,Lipinki Łużyckie
lisia gora,Lisia Góra
lisiecice,Lisięcice
lubaczow,Lubaczów
lubartow,Lubartów
luban,Lubań
lubiatow,Lubiatów
lubicz gorny,Lubicz Górny
lubiaz,Lubiąż
lublewo gdanskie,Lublewo Gdańskie
lubnow,Lubnów
lubon,Luboń
lubycza krolewska,Lubycza Królewska
ludwikowice klodzkie,Ludwikowice Kłodzkie
lusowko,Lusówko
lututow,Lututów
lwowek,Lwówek
lwowek slaski,Lwówek Śląski
ladek-zdroj,Lądek-Zdrój
lebork,Lębork
ledziny,Lędziny
makow mazowiecki,Maków Mazowiecki
makow podhalanski,Maków Podhalański
marciszow,Marciszów
marzecino,Marzęcino
maszewo leborskie,Maszewo Lęborskie
maslowo,Masłowo
maslow,Masłów
maslow pierwszy,Masłów Pierwszy
mala wies,Mała Wieś
malaszewicze,Małaszewicze
maldyty,Małdyty
male walichnowy,Małe Walichnowy
malkinia gorna,Małkinia Górna
malzewo,Małżewo
miasteczko slaskie,Miasteczko Śląskie
michalow,Michalów
michalowice,Michałowice
michalowo,Michałowo
michalow-grabina,Michałów-Grabina
miechow,Miechów
miedziana gora,Miedziana Góra
mielecin,Mielęcin
mierkow,Mierków
mieroszow,Mieroszów
mieszalki,Mieszałki
mietkow,Mietków
mietniow,Mietniów
mikolajki,Mikołajki
mikolow,Mikołów
mikowiec,Mikówiec
milanowek,Milanówek
mirkow,Mirków
mirostowice gorne,Mirostowice Górne
miroslawice,Mirosławice
miroslawiec,Mirosławiec
miroslawiec gorny,Mirosławiec Górny
miedzybrodzie bialskie,Międzybrodzie Bialskie
miedzyborz,Międzybórz
miedzychod,Międzychód
miedzylesie,Międzylesie
miedzyrzec podlaski,Międzyrzec Podlaski
miedzyrzecz,Międzyrzecz
miedzywodzie,Międzywodzie
miedzyzdroje,Międzyzdroje
miedzyswiec,Międzyświeć
miekinia,Miękinia
mietkie,Miętkie
milakowo,Miłakowo
milki,Miłki
milkowice,Miłkowice
milkow,Miłków
milobadz,Miłobądz
milogoszcz,Miłogoszcz
miloradz,Miłoradz
miloszyce,Miłoszyce
miloslaw,Miłosław
minsk mazowiecki,Mińsk Mazowiecki
mnikow,Mników
mochnaczka nizna,Mochnaczka Niżna
mokotow,Mokotów
mokrzyca mala,Mokrzyca Mała
moryn,Moryń
morag,Morąg
monki,Mońki
moscie blota,Moście Błota
moscienica,Mościenica
mrokow,Mroków
mrzezyno,Mrzeżyno
mragowo,Mrągowo
mszczonow,Mszczonów
murowana goslina,Murowana Goślina
murzynowo lesne,Murzynowo Leśne
murzynowko,Murzynówko
murow,Murów
mydlow,Mydłów
mykanow,Mykanów
mysiadlo,Mysiadło
myszkow,Myszków
myslakowice,Mysłakowice
myslowice,Mysłowice
myslenice,Myślenice
mysliborz,Myślibórz
myslecinek,Myślęcinek
mojcza,Mójcza
maczniki,Mączniki
makoszyce,Mąkoszyce
matowskie pastwiska,Mątowskie Pastwiska
mecinka,Męcinka
medlow,Mędłów
mlawa,Mława
mloszowa,Młoszowa
mlynary,Młynary
mlynska,Młyńska
