wejscie,miasto
mscice,Mścice
msciwojow,Mściwojów
naborow,Naborów
naglowice,Nagłowice
naklo,Nakło
naklo nad notecia,Nakło nad Notecią
namyslow,Namysłów
naleczow,Nałęczów
niebyla,Niebyła
niechlow,Niechlów
niegoslawice,Niegosławice
niemstow,Niemstów
nieporet,Nieporęt
niepolomice,Niepołomice
niezabitow,Niezabitów
nieznany bor,Nieznany Bór
niezychowice,Nieżychowice
nosowka,Nosówka
nowa sol,Nowa Sól
nowa wies,Nowa Wieś
nowogrod bobrzanski,Nowogród Bobrzański
nowy dwor,Nowy Dwór
nowy sacz,Nowy Sącz
nowecin,Nowęcin
nedza,Nędza
netkowo,Nętkowo
oborniki slaskie,Oborniki Śląskie
odolanow,Odolanów
oklesna,Okleśna
olesnica,Oleśnica
opolno-zdroj,Opolno-Zdrój
orlowo,Orłowo
osiek nad notecia,Osiek nad Notecią
osieciny,Osięciny
ostrowiec swietokrzyski,Ostrowiec Świętokrzyski
ostroleka,Ostrołęka
ostrzeszow,Ostrzeszów
ostroda,Ostróda
ostrow mazowiecka,Ostrów Mazowiecka
ostrow wielkopolski,Ostrów Wielkopolski
ostrowek,Ostrówek
oslonin,Osłonin
otmuchow,Otmuchów
otrebusy,Otrębusy
otwock maly,Otwock Mały
owinska,Owińska
ozorkow,Ozorków
olawa,Oława
oldrzychowice klodzkie,Ołdrzychowice Kłodzkie
olobok,Ołobok
oltarzew,Ołtarzew
osno lubuskie,Ośno Lubuskie
oswiecim,Oświęcim
ozarow,Ożarów
ozarow mazowiecki,Ożarów Mazowiecki
paczkow,Paczków
pajeczno,Pajęczno
pakoslaw,Pakosław
pakosc,Pakość
paledzie,Palędzie
pamiatkowo,Pamiątkowo
panasowka,Panasówka
paproc,Paproć
parzeczew,Parzęczew
paslek,Pasłęk
pawlowice,Pawłowice
pawlow,Pawłów
pelczyce,Pełczyce
piaseczna gorka,Piaseczna Górka
piastow,Piastów
piekary slaskie,Piekary Śląskie
piersciec,Pierściec
pieszkow,Pieszków
piensk,Pieńsk
piotrkow trybunalski,Piotrków Trybunalski
piwniczna-zdroj,Piwniczna-Zdrój
piatek wielki,Piątek Wielki
pila,Piła
pilawa,Piława
pilawa gorna,Piława Górna
pinczow,Pińczów
plesna,Pleśna
poddebice,Poddębice
podgorze,Podgórze
podgorzyn,Podgórzyn
podkowa lesna,Podkowa Leśna
podlesie koscielne,Podlesie Kościelne
podlesne,Podleśne
podlawki,Podławki
podleze,Podłęże
pogorzala,Pogorzała
pogwizdow,Pogwizdów
pogwizdow nowy,Pogwizdów Nowy
pogorska wola,Pogórska Wola
pogorze,Pogórze
polanica-zdroj,Polanica-Zdrój
polanow,Polanów
polanczyk,Polańczyk
pomiechowek,Pomiechówek
pomykow,Pomyków
popow,Popów
porajow,Porajów
porosly,Porosły
porabka,Porąbka
poreba,Poręba
potegowo,Potęgowo
poznan,Poznań
poznan-wilda,Poznań-Wilda
polaniec,Połaniec
polazejewo,Połażejewo
polczyn-zdroj,Połczyn-Zdrój
polom,Połom
praga-poludnie,Praga-Południe
praga-polnoc,Praga-Północ
proszkow,Proszków
pruszcz gdanski,Pruszcz Gdański
pruszkow,Pruszków
przebedowo,Przebędowo
przeclaw,Przecław
przedborz,Przedbórz
przejeslaw,Przejęsław
przemkow,Przemków
przemyslowa,Przemysłowa
przemysl,Przemyśl
przemet,Przemęt
przewloka,Przewłoka
przezmierowo,Przeźmierowo
przybiernow,Przybiernów
przybiernowko,Przybiernówko
przyborow,Przyborów
przyborowko,Przyborówko
przyjazn,Przyjaźń
przylogi,Przyłogi
prochnowo,Próchnowo
proszkow,Prószków
pradnik bialy,Prądnik Biały
pradnik czerwony,Prądnik Czerwony
pszczolki,Pszczółki
pszow,Pszów
pulawy,Puławy
pultusk,Pułtusk
peclaw,Pęcław
pepowo,Pępowo
petkowice,Pętkowice
petkowo,Pętkowo
plawno,Pławno
plochocin,Płochocin
plociczno-tartak,Płociczno-Tartak
plock,Płock
ploskie,Płoskie
ploty,Płoty
plonsk,Płońsk
rabka-zdroj,Rabka-Zdrój
raciborowice gorne,Raciborowice Górne
raciborz,Racibórz
radachow,Radachów
radkow,Radków
radomysl,Radomyśl
radomysl wielki,Radomyśl Wielki
radowo male,Radowo Małe
radziejow,Radziejów
radzionkow,Radzionków
radzyn,Radzyń
radzyn chelminski,Radzyń Chełmiński
radzyn podlaski,Radzyń Podlaski
radecin,Radęcin
radlowo,Radłowo
radlow,Radłów
rajgrod,Rajgród
ramiszow,Ramiszów
raszkow,Raszków
raszow,Raszów
reguly,Reguły
rekowo gorne,Rekowo Górne
rogozno,Rogoźno
rogozno,Rogóźno
rogozno-zamek,Rogóźno-Zamek
rozlogi,Rozłogi
roscislawice,Rościsławice
rozno-parcele,Rożno-Parcele
roznowo nowogardzkie,Rożnowo Nowogardzkie
ruda slaska,Ruda Śląska
rudna mala,Rudna Mała
runowo krajenskie,Runowo Krajeńskie
ruszow,Ruszów
ryczywol,Ryczywół
rydultowy,Rydułtowy
rzeszow,Rzeszów
rzgow,Rzgów
rzaska,Rząska
rozanka,Różanka
rozanki,Różanki
rabien,Rąbień
rabin,Rąbiń
rablow,Rąblów
raczna,Rączna
reczyn,Ręczyn
sianozety,Sianożęty
sianow,Sianów
siemianowice slaskie,Siemianowice Śląskie
siemysl,Siemyśl
sierakow,Sieraków
sieroslaw,Sierosław
sila,Siła
skarzysko-kamienna,Skarżysko-Kamienna
skala,Skała
skoczow,Skoczów
skoroszow,Skoroszów
skorcz,Skórcz
skorka,Skórka
skorzewo,Skórzewo
skeczniew,Skęczniew
skepe,Skępe
smogulecka wies,Smogulecka Wieś
smecino,Smęcino
snopkow,Snopków
sobotka,Sobótka
sokolowice,Sokołowice
sokolowo budzynskie,Sokołowo Budzyńskie
sokolowsko,Sokołowsko
sokolow podlaski,Sokołów Podlaski
sokolka,Sokółka
solec-zdroj,Solec-Zdrój
sosnowka,Sosnówka
sosnicowice,Sośnicowice
spala,Spała
splawie,Spławie
srebrna gora,Srebrna Góra
staniszow,Staniszów
stanislawice,Stanisławice
stanislawie,Stanisławie
stara dabrowa,Stara Dąbrowa
stara koscielnica,Stara Kościelnica
stara wies,Stara Wieś
starczowek,Starczówek
stare jablonki,Stare Jabłonki
stare stracze,Stare Strącze
starogard gdanski,Starogard Gdański
stary dybow,Stary Dybów
stary golebin,Stary Gołębin
stary grodkow,Stary Grodków
stary jaworow,Stary Jaworów
stary wolow,Stary Wołów
stary zagor,Stary Zagór
stary zagan,Stary Żagań
staszow,Staszów
stefanowka,Stefanówka
stepien,Stepień
stodolska,Stodólska
stojadla,Stojadła
storkowko,Storkówko
stronie slaskie,Stronie Śląskie
strumien,Strumień
strykow,Stryków
strzalkowo,Strzałkowo
strzekecino,Strzekęcino
strzelce krajenskie,Strzelce Krajeńskie
strzelecino,Strzelęcino
strzeszow,Strzeszów
strzezenice,Strzeżenice
strzykuly,Strzykuły
stypulow,Stypułów
staporkow,Stąporków
steszew,Stęszew
stezyca,Stężyca
suchan,Suchań
suchedniow,Suchedniów
suchy dwor,Suchy Dwór
suchy dab,Suchy Dąb
sulechow,Sulechów
sulejow,Sulejów
sulejowek,Sulejówek
sulikow,Sulików
sulislawice,Sulisławice
sulecin,Sulęcin
suprasl,Supraśl
suwalki,Suwałki
sulkowice,Sułkowice
sulkowo,Sułkowo
sulow,Sułów
swarzedz,Swarzędz
sycow,Syców
szamotuly,Szamotuły
szalwinek,Szałwinek
szczawno-zdroj,Szczawno-Zdrój
szczepancowa,Szczepańcowa
szklarka slaska,Szklarka Śląska
szklarska poreba,Szklarska Poręba
szudzialowo,Szudziałowo
szydlowiec,Szydłowiec
szymanow,Szymanów
sedzice,Sędzice
sedziszow malopolski,Sędziszów Małopolski
sepolno krajenskie,Sępólno Krajeńskie
slawa,Sława
slawianowo,Sławianowo
slawniowice,Sławniowice
slawno,Sławno
slomin,Słomin
slomniki,Słomniki
slonawy,Słonawy
slonecznik,Słonecznik
slosinko,Słosinko
sloszewy,Słoszewy
slowik,Słowik
slonsk,Słońsk
slubice,Słubice
sludwia,Słudwia
slupca,Słupca
slupno,Słupno
slupsk,Słupsk
slupy,Słupy
tajecina,Tajęcina
targowek,Targówek
tarnowo podgorne,Tarnowo Podgórne
tarnowskie gory,Tarnowskie Góry
tarnow,Tarnów
tczewskie laki,Tczewskie Łąki
teklinow,Teklinów
tomaszow boleslawiecki,Tomaszów Bolesławiecki
tomaszow lubelski,Tomaszów Lubelski
tomaszow mazowiecki,Tomaszów Mazowiecki
topolka,Topólka
torun,Toruń
trzcinsko-zdroj,Trzcińsko-Zdrój
trzebiatow,Trzebiatów
trzesniow,Trześniów
trzesacz,Trzęsacz
trabki wielkie,Trąbki Wielkie
tuchow,Tuchów
tupadly,Tupadły
tulowice,Tułowice
twardogora,Twardogóra
tworog,Tworóg
tymien,Tymień
tyniec maly,Tyniec Mały
tluszcz,Tłuszcz
ujsoly,Ujsoły
ulhowek,Ulhówek
uniejow,Uniejów
uniescie,Unieście
unislaw,Unisław
ursynow,Ursynów
ustron,Ustroń
wadag,Wadąg
walendow,Walendów
wardyn,Wardyń
warta boleslawiecka,Warta Bolesławiecka
wasilkow,Wasilków
wasylow wielki,Wasylów Wielki
wawrzenczyce,Wawrzeńczyce
wawrow,Wawrów
walbrzych,Wałbrzych
walcz,Wałcz
waldowo,Wałdowo
wesola,Wesoła
welna,Wełna
wiadrow,Wiadrów
wichow,Wichów
widziensko,Widzieńsko
wielen,Wieleń
wielichowo-wies,Wielichowo-Wieś
wielka wies,Wielka Wieś
wielowies,Wielowieś
wielun,Wieluń
wieruszow,Wieruszów
wierzchucin krolewski,Wierzchucin Królewski
wiesciszowice,Wieściszowice
wilanow,Wilanów
wilczeniec fabianski,Wilczeniec Fabiański
wilkow,Wilków
wiselka,Wisełka
wisznia mala,Wisznia Mała
wisla,Wisła
witoslaw,Witosław
wiazow,Wiązów
wiecbork,Więcbork
wiekszyce,Większyce
winsko,Wińsko
wislinka,Wiślinka
wisniowa gora,Wiśniowa Góra
wisniowek,Wiśniówek
wisniowka,Wiśniówka
wlen,Wleń
woclawy,Wocławy
wodzislaw slaski,Wodzisław Śląski
wojcieszow,Wojcieszów
wola krakowianska,Wola Krakowiańska
wola rzedzinska,Wola Rzędzińska
wola skorzecka,Wola Skorzęcka
woniesc,Wonieść
wolczyn,Wołczyn
wolkowyja,Wołkowyja
wolomin,Wołomin
wolow,Wołów
wroclaw,Wrocław
wroblowice,Wróblowice
wspolna,Wspólna
wysiolek luborzycki,Wysiołek Luborzycki
wyskoc,Wyskoć
wysoka glogowska,Wysoka Głogowska
wystep,Występ
wyszkow,Wyszków
wyzegi,Wyżegi
wolka grodziska,Wólka Grodziska
wolka kosowska,Wólka Kosowska
wolka panienska,Wólka Panieńska
wolka podlesna,Wólka Podleśna
wolka tarnowska,Wólka Tarnowska
wabrzezno,Wąbrzeźno
wadroze wielkie,Wądroże Wielkie
wagrowiec,Wągrowiec
wasosz,Wąsosz
wedrzyn,Wędrzyn
wegierska gorka,Węgierska Górka
wegierskie,Węgierskie
weglewice,Węglewice
wegliniec,Węgliniec
wegorzewo,Węgorzewo
wegorzewo koszalinskie,Węgorzewo Koszalińskie
wegorzyce,Węgorzyce
wegorzyno,Węgorzyno
wegrzce,Węgrzce
wegrzce wielkie,Węgrzce Wielkie
wegrow,Węgrów
wladyslawowo,Władysławowo
wlochy,Włochy
wloclawek,Włocławek
wlodawa,Włodawa
wlodowice,Włodowice
wlosan,Włosań
wloszakowice,Włoszakowice
wloszczowa,Włoszczowa
wlynkowko,Włynkówko
zabierzow,Zabierzów
zaborowek,Zaborówek
zabor,Zabór
zablocie,Zabłocie
zabludow,Zabłudów
zagorze,Zagórze
zajaczek,Zajączek
zambrow,Zambrów
zamosc,Zamość
zaniemysl,Zaniemyśl
zaransko,Zarańsko
zastan,Zastań
zawidow,Zawidów
zawiszow,Zawiszów
zascianki,Zaścianki
zbroslawice,Zbrosławice
zbylitowska gora,Zbylitowska Góra
zbaszynek,Zbąszynek
zbaszyn,Zbąszyń
zdunska wola,Zduńska Wola
zegrze poludniowe,Zegrze Południowe
zgorzala,Zgorzała
zielen,Zieleń
zielona gora,Zielona Góra
zielecice,Zielęcice
ziemomysl a,Ziemomyśl A
ziebice,Ziębice
zmyslowo,Zmysłowo
zwolen,Zwoleń
zabki,Ząbki
zabkowice slaskie,Ząbkowice Śląskie
zebice,Zębice
zebowice,Zębowice
zlawies wielka,Zławieś Wielka
zlocieniec,Złocieniec
zlotniki,Złotniki
zlotoryja,Złotoryja
zloty stok,Złoty Stok
zlotow,Złotów
cwiklice,Ćwiklice
labiszyn,Łabiszyn
ladna,Ładna
lagiewniki,Łagiewniki
lagiszyn,Łagiszyn
lagoszow maly,Łagoszów Mały
lagoszow wielki,Łagoszów Wielki
lagow,Łagów
lambinowice,Łambinowice
lapy,Łapy
lasin,Łasin
lask,Łask
lawica,Ławica
lawice,Ławice
laz,Łaz
laziska,Łaziska
laziska gorne,Łaziska Górne
lazy,Łazy
lazy wielkie,Łazy Wielkie
lancut,Łańcut
lazany,Łażany
leba,Łeba
lekno,Łekno
lobez,Łobez
lobzenica,Łobżenica
lochowo,Łochowo
lochow,Łochów
lodygowice,Łodygowice
lomianki,Łomianki
lomianki dolne,Łomianki Dolne
lomna-las,Łomna-Las
lomnica,Łomnica
lomza,Łomża
losice,Łosice
losino,Łosino
lososina dolna,Łososina Dolna
lowicz,Łowicz
loziska,Łoziska
lubiana,Łubiana
lubowo,Łubowo
lukaszowice,Łukaszowice
lukowice,Łukowice
lukta,Łukta
lukow,Łuków
lukecin,Łukęcin
lupowo,Łupowo
lysa gora,Łysa Góra
lodz,Łódź
lodz-baluty,Łódź-Bałuty
lodz-gorna,Łódź-Górna
lodz-polesie,Łódź-Polesie
lodz-widzew,Łódź-Widzew
lodz-srodmiescie,Łódź-Śródmieście
lack,Łąck
lacznik,Łącznik
laka,Łąka
lasko wielkie,Łąsko Wielkie
leczna,Łęczna
leczyca,Łęczyca
leczyce,Łęczyce
legajny,Łęgajny
legi,Łęgi
legowo,Łęgowo
leka opatowska,Łęka Opatowska
leknica,Łęknica
lekno,Łękno
letowice,Łętowice
scinawa,Ścinawa
scinawka dolna,Ścinawka Dolna
scinawka srednia,Ścinawka Średnia
sledziejowice,Śledziejowice
slesin,Ślesin
sliwniki,Śliwniki
sliwno,Śliwno
smigiel,Śmigiel
srem,Śrem
sroda wielkopolska,Środa Wielkopolska
sroda slaska,Środa Śląska
srodka,Śródka
srodmiescie,Śródmieście
swidnica,Świdnica
swidnik,Świdnik
swidwin,Świdwin
swiebodzice,Świebodzice
swiebodzin,Świebodzin
swiecie,Świecie
swiedziebnia,Świedziebnia
swieradow-zdroj,Świeradów-Zdrój
swierklaniec,Świerklaniec
swierklany,Świerklany
swierzawa,Świerzawa
swierzno,Świerzno
swierze gorne,Świerże Górne
swieszyno,Świeszyno
swilcza,Świlcza
swiniarsko,Świniarsko
swiniary wielkie,Świniary Wielkie
swinoujscie,Świnoujście
swiatniki,Świątniki
swieciechowa,Święciechowa
swieciechow,Święciechów
swieta katarzyna,Święta Katarzyna
swietochlowice,Świętochłowice
swietoszow,Świętoszów
zabia wola,Żabia Wola
zabno,Żabno
zabow,Żabów
zagan,Żagań
zalecino,Żalęcino
zarczyn,Żarczyn
zarnowska,Żarnowska
zarska wies,Żarska Wieś
zary,Żary
zarow,Żarów
zelazno,Żelazno
zelice,Żelice
zelichowo,Żelichowo
zelistrzewo,Żelistrzewo
zelislawki,Żelisławki
zerkowice,Żerkowice
zerkow,Żerków
zerniki,Żerniki
zerniki male,Żerniki Małe
zerniki wroclawskie,Żerniki Wrocławskie
zmigrod,Żmigród
zmudz,Żmudź
znin,Żnin
zoliborz,Żoliborz
zoruchowo,Żoruchowo
zory,Żory
zukowo,Żukowo
zurawiniec,Żurawiniec
zuromin,Żuromin
zychlin,Żychlin
zydowo,Żydowo
zyrardow,Żyrardów
zytkiejmy,Żytkiejmy
zytnia,Żytnia
zywiec,Żywiec
zorawina,Żórawina
zlobizna,Żłobizna
