Wejście,Nazwa w TERYT,Typ
Adamowo,Adamowo,
Aleksandrowiec,Aleksandrowiec,
Andrespol,Andrespol,
Andrychów,Andrychów,
Anusin,Anusin,
Arcugowo,Arcugowo,
Augustów,Augustów,
Awajki,Awajki,
Babice,Babice,
Babkowice,Babkowice,
Baborów,Baborów,
Bakałarzewo,Bakałarzewo,
Bąków,Bąków,
Bąkowo,Bąkowo,
Balice,Balice,
Bałtów,Bałtów,
Bałuty,Bałuty,
Banie,Banie,
Baniewice,Baniewice,
Banino,Banino,
Baniocha,Baniocha,
Bańska Niżna,Bańska Niżna,
Baranowo,Baranowo,
Barcin,Barcin,
Barcino,Barcino,
Barczewko,Barczewko,
Barczewo,Barczewo,
Bardo,Bardo,
Barlinek,Barlinek,
Bartąg,Bartąg,
Bartoszyce,Bartoszyce,
Barwice,Barwice,
Barwinek,Barwinek,
Barzkowice,Barzkowice,
Baszkówka,Baszkówka,
Batorowo,Batorowo,
Batowo,Batowo,
Bażyny,Bażyny,
Będzienica,Będzienica,
Będzimierz,Będzimierz,
Będzin,Będzin,
Będzino,Będzino,
Bełchatów,Bełchatów,
Belsk Duży,Belsk Duży,
Bemowo,Bemowo,
Bemowo Piskie,Bemowo Piskie,
Bezek,Bezek,
Bezrzecze,Bezrzecze,
Biadki,Biadki,
Biała,Biała,
Biała Piska,Biała Piska,
Biała Podlaska,Biała Podlaska,
Biała Rawska,Biała Rawska,
Biała Woda,Biała Woda,
Białawy Małe,Białawy Małe,
Białcz,Białcz,
Białe Błota,Białe Błota,
Białka Tatrzańska,Białka Tatrzańska,
Białochowo,Białochowo,
Białogard,Białogard,
Białołęka,Białołęka,
Białopole,Białopole,
Białostoczek,Białostoczek,
Białowąs,Białowąs,
Białowieża,Białowieża,
Biały Bór,Biały Bór,
Biały Kościół,Biały Kościół,
Białystok,Białystok,
Bibice,Bibice,
Biedrusko,Biedrusko,
Biedrzychowice,Biedrzychowice,
Bieganów,Bieganów,
Bieganowo,Bieganowo,
Bielany,Bielany,
Bielany Wrocławskie,Bielany Wrocławskie,
Bielawa,Bielawa,
Bielikowo,Bielikowo,
Bielsko,Bielsko,
Bielsko-Biała,Bielsko-Biała,
Bielsk Podlaski,Bielsk Podlaski,
Bieńczyce,Bieńczyce,
Bieruń,Bieruń,
Bierutów,Bierutów,
Bierzwnik,Bierzwnik,
Biesal,Biesal,
Biesiekierz,Biesiekierz,
Biesowice,Biesowice,
Bilcza,Bilcza,
Biłgoraj,Biłgoraj,
Bińcze,Bińcze,
Biskupice,Biskupice,
Biskupiec,Biskupiec,
Bisztynek,Bisztynek,
Blachownia,Blachownia,
Bładnice Dolne,Bładnice Dolne,
Błąkały,Błąkały,
Błażejewo,Błażejewo,
Bledzew,Bledzew,
Błonie,Błonie,
Błotnica,Błotnica,
Bobolice,Bobolice,
Bobra Wielka,Bobra Wielka,
Bobrowniki,Bobrowniki,
Bobrowo,Bobrowo,
Bochnia,Bochnia,
Bocianowo,Bocianowo,
Boczów,Boczów,
Bogatynia,Bogatynia,
Bogdanowo,Bogdanowo,
Boguchwała,Boguchwała,
Bogumiłów,Bogumiłów,
Boguszów-Gorce,Boguszów-Gorce,
Boguszyce,Boguszyce,
Bojadła,Bojadła,
Bojano,Bojano,
Bojanowo,Bojanowo,
Bolechowo,Bolechowo,
Bolesławiec,Bolesławiec,
Bolesławów,Bolesławów,
Bolesławowo,Bolesławowo,
Bolków,Bolków,
Bolszewo,Bolszewo,
Bondary,Bondary,
Bonin,Bonin,
Borki,Borki,
Borkowo,Borkowo,
Borne Sulinowo,Borne Sulinowo,
Borów,Borów,
Borówiec,Borówiec,
Borzechowo,Borzechowo,
Borzęcin Duży,Borzęcin Duży,
Borzymy,Borzymy,
Boszkowo,Boszkowo,
Boszkowo-Letnisko,Boszkowo-Letnisko,
Boże,Boże,
Bożepole Małe,Bożepole Małe,
Bożepole Wielkie,Bożepole Wielkie,
Bożnów,Bożnów,
Branice,Branice,
Braniewo,Braniewo,
Brańsk,Brańsk,
Brenna,Brenna,
Brenno,Brenno,
Brodnica,Brodnica,
Broniewice,Broniewice,
Bronisławki,Bronisławki,
Bronów,Bronów,
Bronowice,Bronowice,
Brudzyń,Brudzyń,
Brwinów,Brwinów,
Brzeg,Brzeg,
Brzeg Dolny,Brzeg Dolny,
Brześć Kujawski,Brześć Kujawski,
Brzeski,Brzeski,
Brzesko,Brzesko,
Brzeszcze,Brzeszcze,
Brzeszczyny,Brzeszczyny,
Brzeżany,Brzeżany,
Brzezie,Brzezie,
Brzezina,Brzezina,
Brzezina Sułowska,Brzezina Sułowska,
Brzeziny,Brzeziny,
Brzezna,Brzezna,
Brzeźnica,Brzeźnica,
Brzeźno Szlacheckie,Brzeźno Szlacheckie,
Brzostów,Brzostów,
Brzoza,Brzoza,
Brzozów,Brzozów,
Brzozowa,Brzozowa,
Brzozówka,Brzozówka,
Brzozowo,Brzozowo,
Buczyna,Buczyna,
Budowo,Budowo,
Budziszów Wielki,Budziszów Wielki,
Budzyń,Budzyń,
Buk,Buk,
Bukowice,Bukowice,
Bukowie,Bukowie,
Bukowina Tatrzańska,Bukowina Tatrzańska,
Bukówko,Bukówko,
Bukowno,Bukowno,
Burkatów,Burkatów,
Busko-Zdrój,Busko-Zdrój,
Buszkowy,Buszkowy,
Byczyna,Byczyna,
Bydgoszcz,Bydgoszcz,
Bynowo,Bynowo,
Bysław,Bysław,
Bystra,Bystra,
Bystrzyca,Bystrzyca,
Bystrzyca Kłodzka,Bystrzyca Kłodzka,
Byszkowo,Byszkowo,
Bytnica,Bytnica,
Bytom,Bytom,
Bytom Odrzański,Bytom Odrzański,
Bytów,Bytów,
Cedry Małe,Cedry Małe,
Cedry Wielkie,Cedry Wielkie,
Cedzyna,Cedzyna,
Cegielnia,Cegielnia,
Cekcynek,Cekcynek,
Centrum,Centrum,
Cepno,Cepno,
Cerekwica,Cerekwica,
Cerkwica,Cerkwica,
Cewice,Cewice,
Chałupy,Chałupy,
Charzykowy,Charzykowy,
Chęciny,Chęciny,
Chełm,Chełm,
Chełmek,Chełmek,
Chełmica-Cukrownia,Chełmica-Cukrownia,
Chełmica Duża,Chełmica Duża,
Chełmiczki,Chełmiczki,
Chełmiec,Chełmiec,
Chełmno,Chełmno,
Chełmsko Śląskie,Chełmsko Śląskie,
Chełm Śląski,Chełm Śląski,
Chełmża,Chełmża,
Chłapowo,Chłapowo,
Chlebowo,Chlebowo,
Chłopy,Chłopy,
Chmielna,Chmielna,
Chmielnik,Chmielnik,
Chobot,Chobot,
Choceń,Choceń,
Chocianów,Chocianów,
Chociule,Chociule,
Chociwel,Chociwel,
Choczewo,Choczewo,
Chodów,Chodów,
Chodzież,Chodzież,
Chojęcin,Chojęcin,
Chojęcin-Szum,Chojęcin-Szum,
Chojna,Chojna,
Chojniak,Chojniak,
Chojnice,Chojnice,
Chojnów,Chojnów,
Cholerzyn,Cholerzyn,
Chomęcice,Chomęcice,
Chomętowo,Chomętowo,
Chorągwica,Chorągwica,
Choroszcz,Choroszcz,
Choryń,Choryń,
Chorzów,Chorzów,
Choszczno,Choszczno,
Chróścina,Chróścina,
Chrzanów,Chrzanów,
Chrząstowo,Chrząstowo,
Chwaszczyno,Chwaszczyno,
Chybie,Chybie,
Chyby,Chyby,
Chylice,Chylice,
Cianowice,Cianowice,
Cibórz,Cibórz,
Cicha,Cicha,
Ciche,Ciche,
Cichy,Cichy,
Ciechanów,Ciechanów,
Ciechocinek,Ciechocinek,
Ciechów,Ciechów,
Cielmów,Cielmów,
Ciemino,Ciemino,
Ciemne,Ciemne,
Cienin Zaborny,Cienin Zaborny,
Cieplewo,Cieplewo,
Cieślin,Cieślin,
Cieszków,Cieszków,
Cieszkowice,Cieszkowice,
Cieszymowo,Cieszymowo,
Cieszyn,Cieszyn,
Cieszyno,Cieszyno,
Cisy,Cisy,
Cudzynowice,Cudzynowice,
Ćwiklice,Ćwiklice,
Cybinka,Cybinka,
Cypriany,Cypriany,
Czacz,Czacz,
Czaple,Czaple,
Czaplinek,Czaplinek,
Czapury,Czapury,
Czarna,Czarna,
Czarna Białostocka,Czarna Białostocka,
Czarna Dąbrówka,Czarna Dąbrówka,
Czarna Woda,Czarna Woda,
Czarne,Czarne,
Czarnków,Czarnków,
Czarnochowice,Czarnochowice,
Czarnów,Czarnów,
Czarnowo,Czarnowo,
Czarny Bór,Czarny Bór,
Czarny Dunajec,Czarny Dunajec,
Czartajew,Czartajew,
Czchów,Czchów,
Czechowice-Dziedzice,Czechowice-Dziedzice,
Czekanowo,Czekanowo,
Czeladź,Czeladź,
Czempiń,Czempiń,
Czerlejno,Czerlejno,
Czerlonka,Czerlonka,
Czermin,Czermin,
Czernica,Czernica,
Czernichów,Czernichów,
Czerniejewo,Czerniejewo,
Czernikowo,Czernikowo,
Czernin,Czernin,
Czersk,Czersk,
Czerwieńsk,Czerwieńsk,
Czerwionka-Leszczyny,Czerwionka-Leszczyny,
Czerwonka,Czerwonka,
Częstochowa,Częstochowa,
Częstocice,Częstocice,
Człopa,Człopa,
Człuchów,Człuchów,
Czmoń,Czmoń,
Czorsztyn,Czorsztyn,
Czosnów,Czosnów,
Czyże,Czyże,
Czyżowice,Czyżowice,
Czyżyny,Czyżyny,
Dąbie,Dąbie,
Dąbie Kujawskie,Dąbie Kujawskie,
Dąbki,Dąbki,
Dąbrowa,Dąbrowa,
Dąbrowa Białostocka,Dąbrowa Białostocka,
Dąbrowa Górnicza,Dąbrowa Górnicza,
Dąbrowa Rzeczycka,Dąbrowa Rzeczycka,
Dąbrowa Szlachecka,Dąbrowa Szlachecka,
Dąbrowa Tarnowska,Dąbrowa Tarnowska,
Dąbrowica,Dąbrowica,
Dąbrówka,Dąbrówka,
Dąbrówno,Dąbrówno,
Dachowa,Dachowa,
Dadaj,Dadaj,
Damasławek,Damasławek,
Damnica,Damnica,
Danielowice,Danielowice,
Dargoszewo,Dargoszewo,
Darłowo,Darłowo,
Darż,Darż,
Daszewice,Daszewice,
Daszówka,Daszówka,
Daszyna,Daszyna,
Dawidy,Dawidy,
Dawidy Bankowe,Dawidy Bankowe,
Dębica,Dębica,
Dębice,Dębice,
Dębieniec,Dębieniec,
Dębina,Dębina,
Dębki,Dębki,
Dęblin,Dęblin,
Dębnica Kaszubska,Dębnica Kaszubska,
Dębniki,Dębniki,
Dębno,Dębno,
Dębogórze,Dębogórze,
Dębowo,Dębowo,
Debrzno,Debrzno,
Delastowice,Delastowice,
Demlin,Demlin,
Deszczno,Deszczno,
Długa,Długa,
Długa Goślina,Długa Goślina,
Długa Kościelna,Długa Kościelna,
Długie Stare,Długie Stare,
Długołęka,Długołęka,
Długopole-Zdrój,Długopole-Zdrój,
Dłutów,Dłutów,
Dobczyce,Dobczyce,
Dobiegniew,Dobiegniew,
Dobieszewo,Dobieszewo,
Dobieszowice,Dobieszowice,
Dobra,Dobra,
Dobrcz,Dobrcz,
Dobre,Dobre,
Dobre Miasto,Dobre Miasto,
Dobroszyce,Dobroszyce,
Dobryszyce,Dobryszyce,
Dobrzany,Dobrzany,
Dobrzenice,Dobrzenice,
Dobrzeń Wielki,Dobrzeń Wielki,
Dobrzyca,Dobrzyca,
Dobrzykowice,Dobrzykowice,
Dobrzyniówka,Dobrzyniówka,
Dobrzyń nad Wisłą,Dobrzyń nad Wisłą,
Dołhobyczów,Dołhobyczów,
Dolice,Dolice,
Dolsk,Dolsk,
Dołuje,Dołuje,
Domanice,Domanice,
Domaszczyn,Domaszczyn,
Domaszowice,Domaszowice,
Dominów,Dominów,
Dominowo,Dominowo,
Domisław,Domisław,
Dopiewiec,Dopiewiec,
Dopiewo,Dopiewo,
Dragacz,Dragacz,
Drawiny,Drawiny,
Drawno,Drawno,
Drawsko Pomorskie,Drawsko Pomorskie,
Drewno,Drewno,
Drezdenko,Drezdenko,
Drobin,Drobin,
Drozdowo,Drozdowo,
Drzązgowo,Drzązgowo,
Drzewce,Drzewce,
Duchnice,Duchnice,
Dulsk,Dulsk,
Duninowo,Duninowo,
Dunowo,Dunowo,
Duszniki-Zdrój,Duszniki-Zdrój,
Dwikozy,Dwikozy,
Dworek,Dworek,
Dygowo,Dygowo,
Dyminek,Dyminek,
Dynów,Dynów,
Dywity,Dywity,
Działdowo,Działdowo,
Działoszyce,Działoszyce,
Działoszyn,Działoszyn,
Dziekanów Leśny,Dziekanów Leśny,
Dziekanów Polski,Dziekanów Polski,
Dziepółć,Dziepółć,
Dzierzążenko,Dzierzążenko,
Dzierżążno,Dzierżążno,
Dzierzbice,Dzierzbice,
Dzierzgoń,Dzierzgoń,
Dzierżoniów,Dzierżoniów,
Dziwiszów,Dziwiszów,
Dziwnów,Dziwnów,
Dziwnówek,Dziwnówek,
Dźwierzno,Dźwierzno,
Dźwierzuty,Dźwierzuty,
Dźwirzyno,Dźwirzyno,
Dzwonowo,Dzwonowo,
Elbląg,Elbląg,
Ełganowo,Ełganowo,
Ełk,Ełk,
Fabianki,Fabianki,
Fabryczna,Fabryczna,
Falenty,Falenty,
Falenty Duże,Falenty Duże,
Falenty Nowe,Falenty Nowe,
Falknowo,Falknowo,
Fałkowo,Fałkowo,
Francuska,Francuska,
Frednowy,Frednowy,
Frombork,Frombork,
Frysztak,Frysztak,
Gąbin,Gąbin,
Gacki,Gacki,
Gądki,Gądki,
Gądów,Gądów,
Gaj,Gaj,
Gajewko,Gajewko,
Gajewo,Gajewo,
Gajków,Gajków,
Gaj Wielki,Gaj Wielki,
Gałęzice,Gałęzice,
Garbów,Garbów,
Garby,Garby,
Gardeja,Gardeja,
Gardno,Gardno,
Garwolin,Garwolin,
Gąsawa,Gąsawa,
Gąsawy,Gąsawy,
Gąski,Gąski,
Gaworzyce,Gaworzyce,
Gdańsk,Gdańsk,
Gdów,Gdów,
Gdynia,Gdynia,
Gęsia,Gęsia,
Giżyce,Giżyce,
Giżycko,Giżycko,
Glincz,Glincz,
Glinojeck,Glinojeck,
Gliwice,Gliwice,
Głodowo,Głodowo,
Głogów,Głogów,
Głogówek,Głogówek,
Głogów Małopolski,Głogów Małopolski,
Głogowo,Głogowo,
Głosków,Głosków,
Główczyce,Główczyce,
Głowno,Głowno,
Głubczyce,Głubczyce,
Głuchołazy,Głuchołazy,
Głuszyca,Głuszyca,
Głuszyca Górna,Głuszyca Górna,
Głuszyno,Głuszyno,
Gniechowice,Gniechowice,
Gniew,Gniew,
Gniewino,Gniewino,
Gniewkowo,Gniewkowo,
Gniezno,Gniezno,
Gnojno,Gnojno,
Goczałków,Goczałków,
Goczałkowice-Zdrój,Goczałkowice-Zdrój,
Gogolewo,Gogolewo,
Gogolin,Gogolin,
Gola,Gola,
Gołańcz,Gołańcz,
Gołaszyn,Gołaszyn,
Golczewo,Golczewo,
Gołdap,Gołdap,
Golenice,Golenice,
Goleniów,Goleniów,
Golub-Dobrzyń,Golub-Dobrzyń,
Góra,Góra,
Góra Kalwaria,Góra Kalwaria,
Góra Motyczna,Góra Motyczna,
Góra Ropczycka,Góra Ropczycka,
Góraszka,Góraszka,
Górażdże,Górażdże,
Górki,Górki,
Górki-Izabelin,Górki-Izabelin,
Górki Noteckie,Górki Noteckie,
Gorlice,Gorlice,
Górna,Górna,
Górno,Górno,
Górowo Iławeckie,Górowo Iławeckie,
Gorzanów,Gorzanów,
Górzec,Górzec,
Gorzkowice,Gorzkowice,
Gorzków-Osada,Gorzków-Osada,
Gorzów Wielkopolski,Gorzów Wielkopolski,
Gorzyce,Gorzyce,
Górzyn,Górzyn,
Gościcino,Gościcino,
Gościno,Gościno,
Gościszewo,Gościszewo,
Gostkowo,Gostkowo,
Gostycyn,Gostycyn,
Gostyń,Gostyń,
Gostynin,Gostynin,
Goszczyno,Goszczyno,
Goszyn,Goszyn,
Gowarzewo,Gowarzewo,
Gózd,Gózd,
Gozdnica,Gozdnica,
Grabianowo,Grabianowo,
Grabiny-Zameczek,Grabiny-Zameczek,
Grabowiec,Grabowiec,
Grabówka,Grabówka,
Grabowo Kościerskie,Grabowo Kościerskie,
Grabowo Królewskie,Grabowo Królewskie,
Grądy-Woniecko,Grądy-Woniecko,
Grajewo,Grajewo,
Granowo,Granowo,
Grąsino,Grąsino,
Grębocice,Grębocice,
Groblice,Groblice,
Grochowa,Grochowa,
Gródek,Gródek,
Grodków,Grodków,
Grodkowice,Grodkowice,
Grodzisk Mazowiecki,Grodzisk Mazowiecki,
Grodzisk Wielkopolski,Grodzisk Wielkopolski,
Grójec,Grójec,
Gronów,Gronów,
Gronowo Elbląskie,Gronowo Elbląskie,
Grotniki,Grotniki,
Grudziądz,Grudziądz,
Grupa,Grupa,
Gruszczyn,Gruszczyn,
Grybów,Grybów,
Gryfice,Gryfice,
Gryfino,Gryfino,
Gryfów Śląski,Gryfów Śląski,
Gryźliny,Gryźliny,
Grzędy,Grzędy,
Grzegorzowice Wielkie,Grzegorzowice Wielkie,
Grzmiąca,Grzmiąca,
Grzybno,Grzybno,
Grzybowo,Grzybowo,
Gubin,Gubin,
Gudowo,Gudowo,
Gułtowy,Gułtowy,
Gumniska,Gumniska,
Gurcz,Gurcz,
Gurówko,Gurówko,
Gutowo Małe,Gutowo Małe,
Gwiazdowo,Gwiazdowo,
Gwieździn,Gwieździn,
Gwiździny,Gwiździny,
Hajnówka,Hajnówka,
Hanna,Hanna,
Hanulin,Hanulin,
Hel,Hel,
Henryków,Henryków,
Henrykowo,Henrykowo,
Herby,Herby,
Holeszów,Holeszów,
Horodniany,Horodniany,
Horyniec-Zdrój,Horyniec-Zdrój,
Hrubieszów,Hrubieszów,
Ignatki,Ignatki,
Iława,Iława,
Iłowa,Iłowa,
Iłówiec,Iłówiec,
Inowrocław,Inowrocław,
Ińsko,Ińsko,
Istebna,Istebna,
Iwaniska,Iwaniska,
Iwiny,Iwiny,
Izabelin-Dziekanówek,Izabelin-Dziekanówek,
Izbicko,Izbicko,
Jabłkowo,Jabłkowo,
Jabłoniec,Jabłoniec,
Jabłonka,Jabłonka,
Jabłonna,Jabłonna,
Jabłowo,Jabłowo,
Jajkowo,Jajkowo,
Jaksice,Jaksice,
Jaksonów,Jaksonów,
Janczewice,Janczewice,
Janczewo,Janczewo,
Janikowo,Janikowo,
Janiszewo,Janiszewo,
Janki,Janki,
Jankowa Żagańska,Jankowa Żagańska,
Jankowice,Jankowice,
Jankowice Wielkie,Jankowice Wielkie,
Jankowo,Jankowo,
Jankowo Gdańskie,Jankowo Gdańskie,
Janów,Janów,
Janówek,Janówek,
Janowice,Janowice,
Janowice Wielkie,Janowice Wielkie,
Janowiec Wielkopolski,Janowiec Wielkopolski,
Janowo,Janowo,
Jantar,Jantar,
Jaraczewo,Jaraczewo,
Jarocin,Jarocin,
Jarominy,Jarominy,
Jarosław,Jarosław,
Jaroszowiec,Jaroszowiec,
Jaroszówka,Jaroszówka,
Jaroty,Jaroty,
Jasień,Jasień,
Jasin,Jasin,
Jasionka,Jasionka,
Jaśkowo,Jaśkowo,
Jasło,Jasło,
Jasna,Jasna,
Jasna Góra,Jasna Góra,
Jastarnia,Jastarnia,
Jastków,Jastków,
Jastrowie,Jastrowie,
Jastrowo,Jastrowo,
Jastrzębia Góra,Jastrzębia Góra,
Jastrzębie,Jastrzębie,
Jastrzębie-Zdrój,Jastrzębie-Zdrój,
Jawiszowice,Jawiszowice,
Jawor,Jawor,
Jaworki,Jaworki,
Jaworowo,Jaworowo,
Jaworze,Jaworze,
Jaworzno,Jaworzno,
Jaworzyna Śląska,Jaworzyna Śląska,
Jęczniki Małe,Jęczniki Małe,
Jedlina-Zdrój,Jedlina-Zdrój,
Jędrzejów,Jędrzejów,
Jedwabno,Jedwabno,
Jejkowice,Jejkowice,
Jelcz-Laskowice,Jelcz-Laskowice,
Jeleń,Jeleń,
Jelenia Góra,Jelenia Góra,
Jelenino,Jelenino,
Jełowa,Jełowa,
Jenin,Jenin,
Jeniniec,Jeniniec,
Jerzmanice-Zdrój,Jerzmanice-Zdrój,
Jerzykowo,Jerzykowo,
Jesionowo,Jesionowo,
Jeszkotle,Jeszkotle,
Jeżewo,Jeżewo,
Jezierzyce,Jezierzyce,
Jeziorany,Jeziorany,
Jeziory Wielkie,Jeziory Wielkie,
Jeżów Sudecki,Jeżów Sudecki,
Jeżyce,Jeżyce,
Jonkowo,Jonkowo,
Jora Wielka,Jora Wielka,
Józefinowo,Józefinowo,
Józefosław,Józefosław,
Józefów,Józefów,
Julianów,Julianów,
Junoszyno,Junoszyno,
Jurata,Jurata,
Jurczyce,Jurczyce,
Justynów,Justynów,
Juszkowo,Juszkowo,
Kacwin,Kacwin,
Kaczory,Kaczory,
Kaczyce,Kaczyce,
Kaczynos,Kaczynos,
Kadyny,Kadyny,
Kajkowo,Kajkowo,
Kąkolewice,Kąkolewice,
Kąkolewo,Kąkolewo,
Kalinowo,Kalinowo,
Kalinowszczyzna,Kalinowszczyzna,
Kaliska,Kaliska,
Kalisz,Kalisz,
Kalisz Pomorski,Kalisz Pomorski,
Kałki,Kałki,
Kalna,Kalna,
Kalsk,Kalsk,
Kamień,Kamień,
Kamienica,Kamienica,
Kamieniec,Kamieniec,
Kamieniec Wrocławski,Kamieniec Wrocławski,
Kamieniec Ząbkowicki,Kamieniec Ząbkowicki,
Kamień Krajeński,Kamień Krajeński,
Kamienna,Kamienna,
Kamienna Góra,Kamienna Góra,
Kamień Pomorski,Kamień Pomorski,
Kamieńsk,Kamieńsk,
Kamień Wielki,Kamień Wielki,
Kamierowskie Piece,Kamierowskie Piece,
Kamionka,Kamionka,
Kamionna,Kamionna,
Kamnica,Kamnica,
Kaniów,Kaniów,
Kapelanka,Kapelanka,
Kąpino,Kąpino,
Kaputy,Kaputy,
Karbowo,Karbowo,
Karczew,Karczew,
Karczmiska Pierwsze,Karczmiska Pierwsze,
Karczów,Karczów,
Karczyn,Karczyn,
Kargowa,Kargowa,
Karlino,Karlino,
Karłowice,Karłowice,
Karnice,Karnice,
Karniowice,Karniowice,
Karnity,Karnity,
Karnków,Karnków,
Karolewo,Karolewo,
Karpacz,Karpacz,
Karpicko,Karpicko,
Karpniki,Karpniki,
Kartuzy,Kartuzy,
Karwia,Karwia,
Karzniczka,Karzniczka,
Katowice,Katowice,
Kąty,Kąty,
Kąty Rybackie,Kąty Rybackie,
Kąty Wrocławskie,Kąty Wrocławskie,
Kazimierza Wielka,Kazimierza Wielka,
Kazimierz Biskupi,Kazimierz Biskupi,
Kazimierz Dolny,Kazimierz Dolny,
Kaźmierz,Kaźmierz,
Kazuń Nowy,Kazuń Nowy,
Kcynia,Kcynia,
Kędzierzyn-Koźle,Kędzierzyn-Koźle,
Kępice,Kępice,
Kępnica,Kępnica,
Kępno,Kępno,
Kęsowo,Kęsowo,
Kęszyca Leśna,Kęszyca Leśna,
Kętrzyn,Kętrzyn,
Kęty,Kęty,
Kielanówka,Kielanówka,
Kielce,Kielce,
Kiełczów,Kiełczów,
Kiełczówek,Kiełczówek,
Kielno,Kielno,
Kiełpino,Kiełpino,
Kiełpin Poduchowny,Kiełpin Poduchowny,
Kiełpiny,Kiełpiny,
Kierzno,Kierzno,
Kietrz,Kietrz,
Kieźliny,Kieźliny,
Kijany,Kijany,
Kiszkowo,Kiszkowo,
Kłaj,Kłaj,
Kłecko,Kłecko,
Kleczew,Kleczew,
Klejniki,Klejniki,
Kleosin,Kleosin,
Klepacze,Klepacze,
Klesno,Klesno,
Kleszczele,Kleszczele,
Kleszczewo,Kleszczewo,
Kleszczewo Kościerskie,Kleszczewo Kościerskie,
Klimkówka,Klimkówka,
Kliniska Wielkie,Kliniska Wielkie,
Kliny,Kliny,
Kłobuck,Kłobuck,
Kłoda,Kłoda,
Kłodawa,Kłodawa,
Kłodzino,Kłodzino,
Kłodzko,Kłodzko,
Klonowa,Klonowa,
Kłos,Kłos,
Kluczbork,Kluczbork,
Kluczewo,Kluczewo,
Kluszkowce,Kluszkowce,
Kmiecin,Kmiecin,
Kniewo,Kniewo,
Knurów,Knurów,
Kobierzyce,Kobierzyce,
Kobyla Góra,Kobyla Góra,
Kobyłka,Kobyłka,
Kobylnica,Kobylnica,
Kobylniki,Kobylniki,
Kochcice,Kochcice,
Kocierz Rychwałdzki,Kocierz Rychwałdzki,
Kocmyrzów,Kocmyrzów,
Kołacz,Kołacz,
Kołaczkowo,Kołaczkowo,
Kołatek,Kołatek,
Kołbaskowo,Kołbaskowo,
Kolbudy,Kolbudy,
Kolbuszowa,Kolbuszowa,
Kołczygłowy,Kołczygłowy,
Kolejowa,Kolejowa,
Kołki,Kołki,
Kolno,Kolno,
Koło,Koło,
Kołobrzeg,Kołobrzeg,
Kołpaki,Kołpaki,
Kołuda Wielka,Kołuda Wielka,
Komańcza,Komańcza,
Komarowo,Komarowo,
Komorniki,Komorniki,
Komorów,Komorów,
Komorowice,Komorowice,
Komorowo,Komorowo,
Komorowo Żuławskie,Komorowo Żuławskie,
Komratowo,Komratowo,
Konarskie,Konarskie,
Konary,Konary,
Kończyce Małe,Kończyce Małe,
Koniecpol,Koniecpol,
Konin,Konin,
Koninko,Koninko,
Konopki Wielkie,Konopki Wielkie,
Konopnica,Konopnica,
Konradów,Konradów,
